No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
12,1.25141,192.168.1.6,13.229.188.59,TCP,66,52002  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,1.284443,1.25141,,0.033033,,0,0.033033,,-0.033033
13,1.284443,13.229.188.59,192.168.1.6,TCP,66,"443  >  52002 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,1.284443,1.284443,,0,,0.000307,0,,0.000307
14,1.284443,13.229.188.59,192.168.1.6,TCP,66,"443  >  52001 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,1.28475,1.284443,,0.000307,,0.000105,0.000307,,-0.000202
15,1.28475,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,1.284855,1.28475,,0.000105,,0.000524,0.000105,,0.000419
16,1.284855,192.168.1.6,13.229.188.59,TCP,54,52001  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,1.285379,1.284855,,0.000524,,0.000678,0.000524,,0.000154
17,1.285379,192.168.1.6,13.229.188.59,TLSv1.3,571,Client Hello,,,,,,,,,,,,1.286057,1.285379,,0.000678,,0.021112,0.000678,,0.020434
18,1.286057,192.168.1.6,13.229.188.59,TLSv1.3,571,Client Hello,,,,,,,,,,,,1.307169,1.286057,,0.021112,,0,0.021112,,-0.021112
19,1.307169,13.229.188.59,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,1.307169,1.307169,,0,,0,0,,0
20,1.307169,13.229.188.59,192.168.1.6,TCP,1490,443  >  52002 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,1.307169,1.307169,,0,,0.000274,0,,0.000274
21,1.307169,13.229.188.59,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,,,1.307443,1.307169,,0.000274,,0.002392,0.000274,,0.002118
22,1.307443,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=518 Ack=3523 Win=132096 Len=0,,,,,,,,,,,,1.309835,1.307443,,0.002392,,0.000945,0.002392,,-0.001447
23,1.309835,192.168.1.6,13.229.188.59,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,1.31078,1.309835,,0.000945,,0,0.000945,,-0.000945
24,1.31078,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=582 Ack=3523 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,1.31078,1.31078,,0,,0.001363,0,,0.001363
25,1.31078,192.168.1.6,13.229.188.59,TLSv1.3,549,Application Data,,,,,,,,,,,,1.312143,1.31078,,0.001363,,0,0.001363,,-0.001363
26,1.312143,13.229.188.59,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,1.312143,1.312143,,0,,0,0,,0
27,1.312143,13.229.188.59,192.168.1.6,TCP,1490,443  >  52001 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,1.312143,1.312143,,0,,0.000219,0,,0.000219
28,1.312143,13.229.188.59,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,,,1.312362,1.312143,,0.000219,,0.002457,0.000219,,0.002238
29,1.312362,192.168.1.6,13.229.188.59,TCP,54,52001  >  443 [ACK] Seq=518 Ack=3523 Win=132096 Len=0,,,,,,,,,,,,1.314819,1.312362,,0.002457,,0.015177,0.002457,,0.01272
30,1.314819,192.168.1.6,13.229.188.59,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,1.329996,1.314819,,0.015177,,0,0.015177,,-0.015177
31,1.329996,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=3523 Ack=2018 Win=69632 Len=0,,,,,,,,,,,,1.329996,1.329996,,0,,0,0,,0
32,1.329996,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,1.329996,1.329996,,0,,0.000146,0,,0.000146
33,1.329996,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,1.330142,1.329996,,0.000146,,0.007492,0.000146,,0.007346
34,1.330142,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=3681 Win=131840 Len=0,,,,,,,,,,,,1.337634,1.330142,,0.007492,,0,0.007492,,-0.007492
35,1.337634,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
36,1.337634,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,Total Delay,,1.337634,,,Total Jitter,,-0.017574
37,1.337774,192.168.1.6,13.229.188.59,TCP,54,52001  >  443 [ACK] Seq=582 Ack=3681 Win=131840 Len=0,,,,,,,,,,,,,Rata Rata Delay,,0.003294665,,,Rata Rata Jitter,,-4.3257
38,1.374324,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=3681 Ack=2513 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,,
39,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
40,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1446,Application Data,,,,,,,,,,,,,,,,,,,,
41,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,,
42,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,299,Application Data,,,,,,,,,,,,,,,,,,,,
43,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data,,,,,,,,,,,,,,,,,,,,
44,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
45,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
46,1.932524,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
47,1.932826,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=13890 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
48,1.933866,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
49,1.933866,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
50,1.933972,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=16762 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
51,1.950363,192.168.1.6,140.82.114.25,TLSv1.2,242,Application Data,,,,,,,,,,,,,,,,,,,,
52,1.951035,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
53,1.951035,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
54,1.951131,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=19634 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
55,1.95178,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
56,1.95178,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
57,1.95178,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
58,1.951888,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=23942 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
59,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
60,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
61,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
62,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
63,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
64,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
65,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
66,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,1490,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
67,1.956029,13.229.188.59,192.168.1.6,TLSv1.3,924,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
68,1.956179,192.168.1.6,13.229.188.59,TCP,54,52002  >  443 [ACK] Seq=2513 Ack=36300 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
69,1.96252,192.168.1.6,140.82.114.25,TLSv1.2,84,Application Data,,,,,,,,,,,,,,,,,,,,
70,1.962933,192.168.1.6,140.82.114.25,TCP,54,"51981  >  443 [FIN, ACK] Seq=219 Ack=1 Win=512 Len=0",,,,,,,,,,,,,,,,,,,,
71,2.047853,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x3648 A avatars0.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
72,2.048482,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0xdf72 A avatars1.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
73,2.049682,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x0f2f A avatars2.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
74,2.063833,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0xdf72 A avatars1.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,,
75,2.06659,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,110,Standard query 0x3266 A avatars3.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
76,2.079775,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0x3648 A avatars0.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,,
77,2.082311,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,109,Standard query 0xff01 A github-cloud.s3.amazonaws.com,,,,,,,,,,,,,,,,,,,,
78,2.083405,192.168.1.6,192.168.1.1,DNS,90,Standard query 0x0f2f A avatars2.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
79,2.09711,192.168.1.6,192.168.1.1,DNS,90,Standard query 0x3266 A avatars3.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
80,2.112986,192.168.1.6,192.168.1.1,DNS,89,Standard query 0xff01 A github-cloud.s3.amazonaws.com,,,,,,,,,,,,,,,,,,,,
81,2.114758,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0x0f2f A avatars2.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,,
82,2.11564,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,146,Standard query response 0xff01 A github-cloud.s3.amazonaws.com CNAME s3-1-w.amazonaws.com A 52.216.96.11,,,,,,,,,,,,,,,,,,,,
83,2.120418,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,113,Standard query 0xa03a A user-images.githubusercontent.com,,,,,,,,,,,,,,,,,,,,
84,2.148079,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,164,Standard query response 0xa03a A user-images.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,,
85,2.149849,192.168.1.6,74.125.130.95,UDP,1392,51919  >  443 Len=1350,,,,,,,,,,,,,,,,,,,,
86,2.150712,192.168.1.6,74.125.130.95,UDP,584,51919  >  443 Len=542,,,,,,,,,,,,,,,,,,,,
87,2.171686,74.125.130.95,192.168.1.6,UDP,1392,443  >  51919 Len=1350,,,,,,,,,,,,,,,,,,,,
88,2.172725,192.168.1.6,74.125.130.95,UDP,75,51919  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
89,2.178945,192.168.1.6,13.229.188.59,TCP,1490,52002  >  443 [ACK] Seq=2513 Ack=36300 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
90,2.178945,192.168.1.6,13.229.188.59,TLSv1.3,349,Application Data,,,,,,,,,,,,,,,,,,,,
91,2.180084,192.168.1.6,13.229.188.59,TCP,1490,52001  >  443 [ACK] Seq=582 Ack=3681 Win=131840 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
92,2.180084,192.168.1.6,13.229.188.59,TLSv1.3,398,Application Data,,,,,,,,,,,,,,,,,,,,
93,2.197783,74.125.130.95,192.168.1.6,UDP,67,443  >  51919 Len=25,,,,,,,,,,,,,,,,,,,,
94,2.197783,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=36300 Ack=3949 Win=75776 Len=0,,,,,,,,,,,,,,,,,,,,
95,2.199548,13.229.188.59,192.168.1.6,TCP,56,443  >  52002 [ACK] Seq=36300 Ack=4244 Win=78848 Len=0,,,,,,,,,,,,,,,,,,,,
96,2.204974,13.229.188.59,192.168.1.6,TCP,56,443  >  52001 [ACK] Seq=3681 Ack=2362 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,,
97,2.224092,74.125.130.95,192.168.1.6,UDP,518,443  >  51919 Len=476,,,,,,,,,,,,,,,,,,,,
98,2.226165,74.125.130.95,192.168.1.6,UDP,302,443  >  51919 Len=260,,,,,,,,,,,,,,,,,,,,
99,2.226941,192.168.1.6,74.125.130.95,UDP,75,51919  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
100,2.229642,192.168.1.6,13.229.188.59,TCP,66,52003  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
101,2.237891,140.82.114.25,192.168.1.6,TCP,66,443  >  51981 [ACK] Seq=1 Ack=1 Win=69 Len=0 SLE=189 SRE=219,,,,,,,,,,,,,,,,,,,,
102,2.23874,140.82.114.25,192.168.1.6,TCP,66,[TCP Dup ACK 101#1] 443  >  51981 [ACK] Seq=1 Ack=1 Win=69 Len=0 SLE=189 SRE=220,,,,,,,,,,,,,,,,,,,,
103,2.243915,fe80::3dfb:9bbe:e62a:b882,fe80::1,ICMPv6,86,Neighbor Solicitation for fe80::1 from f8:a2:d6:13:78:4e,,,,,,,,,,,,,,,,,,,,
104,2.244832,fe80::1,fe80::3dfb:9bbe:e62a:b882,ICMPv6,78,"Neighbor Advertisement fe80::1 (rtr, sol)",,,,,,,,,,,,,,,,,,,,
105,2.246788,192.168.1.6,172.217.27.46,UDP,1392,51921  >  443 Len=1350,,,,,,,,,,,,,,,,,,,,
106,2.248542,13.229.188.59,192.168.1.6,TCP,66,"443  >  52003 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,,
107,2.248719,192.168.1.6,13.229.188.59,TCP,54,52003  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
108,2.248719,192.168.1.6,13.229.188.59,TCP,66,52004  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
109,2.249403,192.168.1.6,13.229.188.59,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,,
110,2.268105,172.217.27.46,192.168.1.6,UDP,1392,443  >  51921 Len=1350,,,,,,,,,,,,,,,,,,,,
111,2.268105,13.229.188.59,192.168.1.6,TCP,66,"443  >  52004 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,,
112,2.268388,192.168.1.6,13.229.188.59,TCP,54,52004  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
113,2.268952,13.229.188.59,192.168.1.6,TLSv1.3,298,"Server Hello, Change Cipher Spec, Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
114,2.27003,192.168.1.6,172.217.27.46,UDP,75,51921  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
115,2.270668,192.168.1.6,13.229.188.59,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,,
116,2.274026,192.168.1.6,13.229.188.59,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
117,2.274639,192.168.1.6,172.217.27.46,UDP,748,51921  >  443 Len=706,,,,,,,,,,,,,,,,,,,,
118,2.275355,192.168.1.6,13.229.188.59,TCP,1490,52003  >  443 [ACK] Seq=582 Ack=245 Win=131840 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
119,2.275355,192.168.1.6,13.229.188.59,TLSv1.3,371,Application Data,,,,,,,,,,,,,,,,,,,,
120,2.293165,13.229.188.59,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
121,2.293165,13.229.188.59,192.168.1.6,TCP,1490,443  >  52004 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
122,2.293356,192.168.1.6,13.229.188.59,TCP,54,52004  >  443 [ACK] Seq=518 Ack=2873 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
123,2.293847,13.229.188.59,192.168.1.6,TLSv1.3,704,"Application Data, Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
124,2.293847,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
125,2.293847,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,161,Standard query response 0x3266 A avatars3.githubusercontent.com CNAME github.map.fastly.net A 151.101.8.133,,,,,,,,,,,,,,,,,,,,
126,2.294273,172.217.27.46,192.168.1.6,UDP,498,443  >  51921 Len=456,,,,,,,,,,,,,,,,,,,,
127,2.294273,172.217.27.46,192.168.1.6,UDP,67,443  >  51921 Len=25,,,,,,,,,,,,,,,,,,,,
128,2.295961,192.168.1.6,13.229.188.59,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
129,2.296622,13.229.188.59,192.168.1.6,TCP,56,443  >  52003 [ACK] Seq=324 Ack=2335 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,,
130,2.296795,192.168.1.6,172.217.27.46,UDP,75,51921  >  443 Len=33,,,,,,,,,,,,,,,,,,,,
131,2.297694,192.168.1.6,13.229.188.59,TCP,1490,52004  >  443 [ACK] Seq=582 Ack=3523 Win=131328 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
132,2.297694,192.168.1.6,13.229.188.59,TLSv1.3,348,Application Data,,,,,,,,,,,,,,,,,,,,
133,2.308737,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,103,Standard query 0x809b A collector.githubapp.com,,,,,,,,,,,,,,,,,,,,
134,2.314902,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
135,2.314902,13.229.188.59,192.168.1.6,TLSv1.3,133,Application Data,,,,,,,,,,,,,,,,,,,,
136,2.315035,192.168.1.6,13.229.188.59,TCP,54,52004  >  443 [ACK] Seq=2312 Ack=3681 Win=131072 Len=0,,,,,,,,,,,,,,,,,,,,
137,2.318952,13.229.188.59,192.168.1.6,TCP,56,443  >  52004 [ACK] Seq=3681 Ack=2312 Win=72704 Len=0,,,,,,,,,,,,,,,,,,,,
138,2.324928,192.168.1.6,185.199.108.154,TLSv1.2,192,Application Data,,,,,,,,,,,,,,,,,,,,
139,2.325231,192.168.1.6,185.199.108.154,TLSv1.2,100,Application Data,,,,,,,,,,,,,,,,,,,,
140,2.331266,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,94,Standard query 0x9267 A api.github.com,,,,,,,,,,,,,,,,,,,,
141,2.333936,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,110,Standard query response 0x9267 A api.github.com A 13.250.168.23,,,,,,,,,,,,,,,,,,,,
142,2.334568,192.168.1.6,13.229.188.59,TCP,54,52003  >  443 [ACK] Seq=2335 Ack=324 Win=131584 Len=0,,,,,,,,,,,,,,,,,,,,
143,2.335433,192.168.1.6,13.250.168.23,TCP,66,52005  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,,,,,,,,
144,2.340115,192.168.1.6,192.168.1.1,DNS,83,Standard query 0x809b A collector.githubapp.com,,,,,,,,,,,,,,,,,,,,
145,2.343504,185.199.108.154,192.168.1.6,TCP,56,443  >  51892 [ACK] Seq=1 Ack=139 Win=82 Len=0,,,,,,,,,,,,,,,,,,,,
146,2.343504,185.199.108.154,192.168.1.6,TCP,56,443  >  51892 [ACK] Seq=1 Ack=185 Win=82 Len=0,,,,,,,,,,,,,,,,,,,,
147,2.344732,185.199.108.154,192.168.1.6,TLSv1.2,100,Application Data,,,,,,,,,,,,,,,,,,,,
148,2.34545,185.199.108.154,192.168.1.6,TLSv1.2,1261,Application Data,,,,,,,,,,,,,,,,,,,,
149,2.345523,192.168.1.6,185.199.108.154,TCP,54,51892  >  443 [ACK] Seq=185 Ack=1254 Win=8264 Len=0,,,,,,,,,,,,,,,,,,,,
150,2.361667,13.250.168.23,192.168.1.6,TCP,66,"443  >  52005 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1436 SACK_PERM=1 WS=1024",,,,,,,,,,,,,,,,,,,,
151,2.361853,192.168.1.6,13.250.168.23,TCP,54,52005  >  443 [ACK] Seq=1 Ack=1 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
152,2.362443,192.168.1.6,13.250.168.23,TLSv1.3,571,Client Hello,,,,,,,,,,,,,,,,,,,,
153,2.388277,13.250.168.23,192.168.1.6,TLSv1.3,1490,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
154,2.388277,13.250.168.23,192.168.1.6,TCP,1490,443  >  52005 [ACK] Seq=1437 Ack=518 Win=67584 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
155,2.388277,13.250.168.23,192.168.1.6,TLSv1.3,703,"Application Data, Application Data, Application Data",,,,,,,,,,,,,,,,,,,,
156,2.388561,192.168.1.6,13.250.168.23,TCP,54,52005  >  443 [ACK] Seq=518 Ack=3522 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,
157,2.391573,192.168.1.6,13.250.168.23,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,
158,2.392174,192.168.1.6,13.250.168.23,TLSv1.3,772,Application Data,,,,,,,,,,,,,,,,,,,,
159,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=1300 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
160,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=2736 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
161,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=4172 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
162,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=5608 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
163,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=7044 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
164,2.392472,192.168.1.6,13.250.168.23,TCP,1490,52005  >  443 [ACK] Seq=8480 Ack=3522 Win=132096 Len=1436 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,
165,2.392472,192.168.1.6,13.250.168.23,TLSv1.3,110,Application Data,,,,,,,,,,,,,,,,,,,,
